major_id,name,domain,description,core_subjects,interests_keywords,skills,acquired_skills,career_paths,job_sectors,study_duration_years,min_highschool_gpa,track_requirement,,,,automation_risk_score,holy_quran,islamic_education,arabic_language,english_language,mathematics,physics,chemistry,biology
1,الاقتصاد,العلوم الاقتصادية,تخصص يدرس كيفية إدارة الموارد المحدودة وإنتاج وتوزيع السلع والخدمات وتحليل الظواهر الاقتصادية على المستوى الكلي والجزئي.,اقتصاد جزئي;اقتصاد كلي;اقتصاد قياسي;اقتصاديات التنمية;اقتصاديات النقود;التجارة الدولية,الأسواق;التحليل;السياسات;التمويل;الإحصاء,التحليل الكمي;التفكير النقدي;النمذجة الاقتصادية;التوقع والتنبؤ,تحليل البيانات الاقتصادية;إعداد التقارير;بناء النماذج;تحليل السياسات;التنبؤ الاقتصادي,خبير اقتصادي;محلل مالي;باحث اقتصادي;مستشار استثمار;أخصائي سياسات,البنوك;الوزارات;مراكز البحث;الشركات;المنظمات الدولية,4,80,جميع المسارات,,,,22,0,0,5,20,25,0,0,0
2,الإعلام,الإعلام والاتصال,تخصص يركز على دراسة وسائل الإعلام والاتصال الجماهيري وتأثيرها على المجتمع وتقنيات إنتاج المحتوى الإعلامي.,أخلاقيات الإعلام;الكتابة الإعلامية;الإعلام الرقمي;التصوير الصحفي;تحليل المحتوى;الإذاعة والتلفزيون,الكتابة;الاتصال;الإعلام;الإبداع;التحليل,الكتابة الإبداعية;التواصل;التحليل النقدي;العمل تحت الضغط,الكتابة الإعلامية;إنتاج المحتوى;التصوير;إدارة وسائل التواصل;تحرير الأخبار,صحفي;محرر;مراسل;منتج محتوى;إعلامي,الصحف;الإذاعة;التلفزيون;المواقع الإلكترونية;العلاقات العامة,4,70,جميع المسارات,,,,22,0,5,15,25,0,0,0,0
3,الإعلام والصحافة,الإعلام والاتصال,تخصص يركز على جمع وتحليل ونشر الأخبار والمعلومات عبر وسائل الإعلام المختلفة.,أخلاقيات الإعلام;الكتابة الصحفية;الإعلام الرقمي;التصوير الصحفي;تحليل المحتوى;الإذاعة والتلفزيون,الكتابة;الاتصال;الإعلام;الإبداع;التحليل,الكتابة الإبداعية;التواصل;التحليل النقدي;العمل تحت الضغط,الكتابة الصحفية;إنتاج المحتوى;التصوير;إدارة وسائل التواصل;تحرير الأخبار,صحفي;محرر;مراسل;منتج محتوى;إعلامي,الصحف;الإذاعة;التلفزيون;المواقع الإلكترونية;العلاقات العامة,4,70,جميع المسارات,,,,22,0,5,15,25,0,0,0,0
4,الأشعة والتصوير الطبي,الطب والعلوم الصحية,تخصص يركز على استخدام التقنيات الإشعاعية والتصوير لتشخيص الأمراض والإصابات ومراقبة العلاج.,فيزياء الأشعة;تقنيات التصوير;تشخيص الأشعة;السلامة الإشعاعية;تشريح الأشعة;أخلاقيات الأشعة,التصوير;التشخيص;التقنية;الدقة;الفيزياء,الدقة التقنية;التحليل البصري;السلامة;التعامل مع الأجهزة;التوثيق,تشغيل أجهزة التصوير;تحليل الصور;ضمان السلامة;مساعدة في التشخيص;الصيانة الأساسية,أخصائي أشعة;فني أشعة;مشرف أشعة;أخصائي تصوير;باحث في التصوير,المستشفيات;مراكز التصوير;العيادات;مراكز البحث;شركات الأجهزة الطبية,4,80,علمي,,,,37,5,5,5,10,10,20,15,20
5,التجارة الدولية,الأعمال والاقتصاد,تخصص يركز على دراسة العمليات التجارية بين الدول وإدارة العلاقات الاقتصادية الدولية والتبادل التجاري العالمي.,اقتصاديات التجارة;التمويل الدولي;التسويق العالمي;قانون التجارة;اللوجستيات الدولية;إدارة المخاطر,التجارة;الاقتصاد;العلاقات الدولية;الاستيراد والتصدير;الأسواق العالمية,التفكير الاستراتيجي;تحليل الأسواق;التفاوض;إتقان اللغات,إدارة العمليات التجارية;تحليل الأسواق الدولية;التفاوض التجاري;إدارة سلسلة التوريد;تحليل المخاطر,مدير تجارة دولية;أخصائي استيراد وتصدير;مستشار تجاري;محلل أسواق;مدير لوجستيات,شركات الاستيراد;البنوك;الغرف التجارية;الوزارات الحكومية;الشركات متعددة الجنسيات,4,70,جميع المسارات,,,,29,0,0,10,25,10,0,0,0
6,التسويق,الإدارة والأعمال,تخصص يركز على دراسة السوق وتطوير المنتجات ووضع الاستراتيجيات التسويقية لتحقيق أهداف المنظمة.,مبادئ التسويق;بحوث التسويق;التسويق الرقمي;سلوك المستهلك;إدارة العلامات التجارية;التسويق الدولي,الإبداع;الاتصال;التحليل;التسويق;المبيعات,التفكير الإبداعي;تحليل السوق;التواصل;التخطيط الاستراتيجي,إعداد خطط تسويقية;إدارة الحملات;تحليل بيانات السوق;التسويق الرقمي;إدارة العلامات التجارية,أخصائي تسويق;مدير تسويق;مسؤول مبيعات;أخصائي تسويق رقمي;باحث تسويقي,الشركات التجارية;الوكالات التسويقية;قطاع Retail;الشركات الناشئة;الاستشارات التسويقية,4,70,جميع المسارات,,,,37,0,0,10,25,10,0,0,0
7,التغذية العلاجية,الطب والعلوم الصحية,تخصص يجمع بين العلوم الغذائية والصحية لتخطيط برامج التغذية للوقاية من الأمراض وعلاجها.,علم التغذية;الكيمياء الحيوية;فسيولوجيا الغذاء;تغذية الأمراض;صحة المجتمع;تخطيط الوجبات,التغذية;الصحة;الغذاء;الوقاية;العلم,التخطيط;التقييم;التواصل;الإرشاد;المتابعة,تقييم الحالة الغذائية;تخطيط الوجبات;الإرشاد الغذائي;مراقبة التقدم;التثقيف الصحي,أخصائي تغذية;استشاري تغذية;باحث غذائي;أخصائي صحة مجتمع;مدير خدمات غذائية,المستشفيات;العيادات;مراكز اللياقة;شركات الغذاء;المؤسسات التعليمية,4,75,علمي,,,,29,5,5,5,10,5,0,15,35
8,التمريض,الطب والعلوم الصحية,تخصص يركز على رعاية المرضى وتقديم الدعم الصحي والمساهمة في الوقاية من الأمراض وتعزيز الصحة.,أساسيات التمريض;التمريض السريري;صحة المجتمع;علم الأدوية;علم الأمراض;الإسعافات,الرعاية;مساعدة الآخرين;الصحة;التعاطف;العمل الجماعي,التعاطف;الصبر;التواصل;العمل تحت الضغط;المرونة,رعاية المرضى;إعطاء الأدوية;الإسعافات الأولية;التثقيف الصحي;التوثيق الطبي,ممرض عام;ممرض تخصصي;مشرف تمريض;ممرض مجتمعي;مدرب تمريض,المستشفيات;العيادات;الرعاية المنزلية;المدارس;شركات التأمين,4,75,جميع المسارات,,,,45,5,5,5,10,5,0,10,35
9,التمويل والمصارف,الإدارة والأعمال,تخصص يركز على إدارة الأموال والاستثمارات وتحليل الأسواق المالية واتخاذ القرارات المالية.,الإدارة المالية;الاستثمار والأسواق المالية;التقنيات المالية;إدارة المخاطر;البنوك الإسلامية;التحليل المالي,الاستثمار;الأسواق;التحليل;المخاطر;الاقتصاد,التحليل المالي;اتخاذ القرارات;إدارة المخاطر;التفكير الاستراتيجي,تحليل الاستثمارات;إدارة المحافظ;تقييم المخاطر;التحليل المالي;التخطيط المالي,محلل مالي;مدير استثمار;أخصائي تمويل;مدير مخاطر;مسؤول بنكي,البنوك;شركات الاستثمار;القطاع المالي;شركات التأمين;الأسواق المالية,4,75,جميع المسارات,,,,22,0,0,5,20,25,0,0,0
10,الدراسات الإسلامية,العلوم الشرعية,تخصص يركز على دراسة العلوم الإسلامية الشاملة بما فيها القرآن والسنة والفقه والعقيدة والتاريخ الإسلامي.,علوم القرآن;علوم الحديث;الفقه الإسلامي;أصول الفقه;العقيدة الإسلامية;التاريخ الإسلامي,العلوم الشرعية;البحث الديني;الفقه;القرآن;الحديث,البحث العلمي;التحليل النصي;الفهم العميق;التواصل الفعال,تفسير النصوص الشرعية;الفتوى الشرعية;البحث العلمي الشرعي;التدريس الشرعي;الإرشاد الديني,باحث شرعي;مفتي;واعظ;مدرس علوم شرعية;إمام,المؤسسات الدينية;المدارس والجامعات;الإعلام الديني;المحاكم الشرعية;مراكز البحث,4,70,جميع المسارات,,,,45,30,40,10,10,0,0,0,0
11,الذكاء الاصطناعي,تكنولوجيا المعلومات,تخصص يركز على تطوير أنظمة ذكية قادرة على التعلم واتخاذ القرارات مثل البشر.,تعلم الآلة;الشبكات العصبية;معالجة اللغة الطبيعية;الرؤية الحاسوبية;الروبوتات;تحليل البيانات,الذكاء الاصطناعي;التعلم الآلي;البيانات;الابتكار;الخوارزميات,التحليل الإحصائي;البرمجة المتقدمة;التفكير المنطقي;حل المشكلات المعقدة,تطوير نماذج التعلم الآلي;تحليل البيانات الضخمة;برمجة الروبوتات;معالجة الصور واللغات;تصميم الأنظمة الذكية,باحث في الذكاء الاصطناعي;مهندس تعلم آلي;عالم بيانات;مطور روبوتات;أخصائي رؤية حاسوبية,شركات التكنولوجيا;المراكز البحثية;القطاع الصحي;السيارات الذكية;القطاع المالي,4,85,علمي,,,,50,0,0,5,15,40,15,0,0
12,الشريعة والقانون,العلوم الشرعية والقانونية,"تخصص يجمع بين دراسة الأحكام الشرعية الإسلامية والنظم القانونية الوضعية، بهدف تكوين فهم متكامل للنظم التشريعية.",أصول الفقه;الفقه المقارن;القانون الدستوري;القانون المدني;القانون الجنائي;النظم القانونية,العدالة;القانون;الشريعة;التحليل;النقاش,التحليل المنطقي;التفكير النقدي;الحجاج والمناظرة;البحث العلمي,تفسير النصوص القانونية;صياغة الوثائق القانونية;التحقيق في القضايا;الترافع أمام المحاكم;الاستشارة القانونية,محامي;قاضي;مستشار قانوني;باحث قانوني;محقق قضائي,المحاكم;مكاتب المحاماة;الجهات الحكومية;القطاع المصرفي;الاستشارات القانونية,4,70,جميع المسارات,,,,45,20,30,10,20,0,0,0,0
13,الصحة العامة,العلوم الصحية,تخصص يركز على تحسين صحة المجتمع ومنع الأمراض من خلال برامج التوعية والسياسات الصحية والبحوث الوبائية.,علم الأوبئة;الإحصاء الحيوي;التخطيط الصحي;الصحة البيئية;التغذية المجتمعية;إدارة الخدمات الصحية,الصحة;المجتمع;الوقاية;البحث;التوعية,التحليل الإحصائي;التخطيط الاستراتيجي;التواصل المجتمعي;إدارة المشاريع,تحليل البيانات الصحية;تخطيط البرامج الوقائية;إعداد الدراسات الوبائية;إدارة الحملات التوعوية;تقييم الاحتياجات الصحية,أخصائي صحة عامة;باحث وبائيات;مدير برامج صحية;استشاري صحة مجتمع;منسق صحي,وزارة الصحة;المستشفيات;المنظمات الدولية;مراكز البحث;الجمعيات الصحية,4,75,جميع المسارات,,,,37,5,10,5,15,10,0,10,15
14,الصيدلة,الطب والعلوم الصحية,تخصص يجمع بين العلوم الصحية والكيميائية لضمان الاستخدام الآمن والفعال للأدوية. يشمل تصنيع وتوزيع ومراقبة الأدوية.,الكيمياء الدوائية;علم الأدوية;الصيدلانيات;التحاليل الدوائية;التداخلات الدوائية;إدارة الصيدلة,الكيمياء;الأدوية;الصحة;الدقة;البحث العلمي,الدقة العلمية;التحليل;التواصل;الإدارة;الالتزام,تركيب الأدوية;تحليل التفاعلات الدوائية;إدارة الصيدلية;توعية المرضى;مراقبة الجودة,صيدلي;باحث دوائي;مسؤول جودة;مندوب طبي;أخصائي تراخيص,الصيدليات;شركات الأدوية;المستشفيات;مراكز البحث;الهيئات التنظيمية,5,85,علمي,,,,50,5,5,5,10,5,5,35,30
15,الصيدلة السريرية,العلوم الصحية,"تخصص صيدلاني متقدم يركز على الاستخدام الأمثل للأدوية في الرعاية الصحية المباشرة، ومراقبة العلاج الدوائي، وضمان السلامة الدوائية للمرضى.",العلاج الدوائي;الحركة الدوائية;المراقبة السريرية;التفاعلات الدوائية;السموم السريرية;ممارسة الصيدلة السريرية,الأدوية;الرعاية الصحية;المرضى;العلاج;السلامة,التحليل الدقيق;اتخاذ القرار;التواصل مع الفريق الطبي;الاهتمام بالتفاصيل,مراقبة العلاج الدوائي;تحليل التفاعلات الدوائية;تعديل الجرعات;الإشراف على السلامة الدوائية;التثقيف الدوائي,صيدلي سريري;أخصائي علاج دوائي;مسؤول سلامة دوائية;باحث سريري;استشاري دوائي,المستشفيات;المراكز الطبية;الشركات الدوائية;مراكز البحث;الهيئات التنظيمية,5,85,علمي,,,,45,5,5,5,10,5,5,35,30
16,الطب البشري,الطب والعلوم الصحية,تخصص طبي يشمل تشخيص وعلاج الأمراض والإصابات والوقاية منها. يتطلب دراسة عميقة لجسم الإنسان والأمراض والأدوية والمهارات السريرية.,علم التشريح;علم وظائف الأعضاء;علم الأدوية;علم الأمراض;الباطنية;الجراحة,الطب;علوم الحياة;مساعدة الآخرين;التشخيص;البحث العلمي,الملاحظة الدقيقة;التفكير النقدي;التواصل الفعال;العمل تحت الضغط;اتخاذ القرارات,التشخيص الطبي;الفحص السريري;وصف العلاج;الإجراءات الطبية الأساسية;قراءة الفحوصات,طبيب عام;أخصائي;جراح;طبيب أطفال;استشاري,المستشفيات الحكومية;المستشفيات الخاصة;المراكز الصحية;العيادات;القطاع الأكاديمي,7,95,علمي,,,,29,5,5,5,10,5,5,20,45
17,العلاج الطبيعي,العلوم الصحية,تخصص صحي يركز على تشخيص وعلاج اضطرابات الجهاز الحركي وتحسين الوظيفة الجسدية باستخدام وسائل طبيعية مثل التمارين والعلاج اليدوي.,علم التشريح الوظيفي;الفيزيولوجيا المرضية;الميكانيكا الحيوية;تقنيات العلاج الطبيعي;إعادة التأهيل;التقييم السريري,الطب;التأهيل;الرياضة;مساعدة الآخرين;الجسد البشري,التواصل الفعال;الملاحظة الدقيقة;التعاطف;المهارات العملية,تقييم الحالات المرضية;تصميم برامج العلاج;تنفيذ التقنيات العلاجية;متابعة تقدم المرضى;التعامل مع مختلف الإصابات,أخصائي علاج طبيعي;أخصائي إعادة تأهيل;معالج رياضي;استشاري علاج طبيعي;باحث في التأهيل,المستشفيات;مراكز التأهيل;العيادات الخاصة;المراكز الرياضية;الرعاية المنزلية,5,80,علمي,,,,45,5,5,5,10,5,5,10,25
18,الفيزياء التطبيقية,العلوم الطبيعية والهندسة,تخصص يركز على تطبيق المبادئ الفيزيائية في حل المشكلات التقنية وتطوير التقنيات الحديثة في مختلف المجالات الصناعية والبحثية.,الميكانيكا التطبيقية;الكهرومغناطيسية;البصريات التطبيقية;فيزياء المواد;الإلكترونيات;الفيزياء الحديثة,الفيزياء;التقنية;الابتكار;البحث;التطبيقات,التفكير التحليلي;التجريب;الرياضيات;حل المشكلات,تحليل الظواهر الفيزيائية;تصميم التجارب;تطوير التقنيات;النمذجة الرياضية;البحث العلمي,باحث فيزيائي;مهندس تطبيقي;أخصائي تقني;مطور تقنيات;أستاذ فيزياء,المراكز البحثية;القطاع الصناعي;الجامعات;شركات التكنولوجيا;القطاع الصحي,4,85,علمي,,,,45,0,0,5,10,35,40,5,0
19,القانون,العلوم القانونية,تخصص يركز على دراسة القواعد والقوانين المنظمة لسلوك الأفراد والمؤسسات في المجتمع وحل المنازعات.,القانون المدني;القانون الجنائي;القانون الدستوري;القانون التجاري;القانون الدولي;أصول المحاكمات,العدالة;القانون;التحليل;النقاش;الحقوق,التحليل المنطقي;الحجاج القانوني;البحث العلمي;التواصل,تفسير النصوص القانونية;صياغة المذكرات;الترافع أمام المحاكم;التحكيم;الاستشارة القانونية,محامي;قاضي;مستشار قانوني;باحث قانوني;كاتب عدل,المحاكم;مكاتب المحاماة;الجهات الحكومية;القطاع المصرفي;الاستشارات القانونية,4,75,جميع المسارات,,,,45,10,20,10,25,0,0,0,0
20,القانون التجاري,العلوم القانونية,تخصص يركز على دراسة القواعد القانونية المنظمة للأعمال التجارية والشركات والعقود التجارية وحل المنازعات التجارية.,قانون الشركات;قانون العقود;قانون المنافسة;قانون الإفلاس;القانون المصرفي;التحكيم التجاري,القانون;الأعمال;العقود;المنازعات;التحليل,التفكير التحليلي;الصياغة القانونية;التفاوض;حل النزاعات,صياغة العقود;التحكيم التجاري;الاستشارة القانونية;تحليل القضايا;التقاضي التجاري,محامي تجاري;مستشار قانوني;محكم;باحث قانوني;مدير الشؤون القانونية,مكاتب المحاماة;الشركات;البنوك;الغرف التجارية;الجهات الحكومية,4,75,جميع المسارات,,,,29,10,20,10,25,0,0,0,0
21,القانون الجنائي,العلوم القانونية,تخصص يركز على دراسة الجرائم والعقوبات والإجراءات الجنائية ونظم العدالة الجنائية.,القانون الجنائي العام;القانون الجنائي الخاص;أصول المحاكمات الجنائية;علم الإجرام;العقوبات والإجراءات;الطب الشرعي,العدالة;التحقيق;الجريمة;القضاء;الأمن,التحليل الدقيق;الملاحظة;التفكير النقدي;الحفظ والاستدعاء,تحقيق جنائي;تحليل القضايا;صياغة لوائح الاتهام;الترافع الجنائي;الاستشارة الجنائية,محامي جنائي;قاضي جنائي;محقق جنائي;نيابة عامة;مستشار أمني,المحاكم الجنائية;النيابة العامة;جهات إنفاذ القانون;مكاتب المحاماة;الاستشارات الأمنية,4,75,جميع المسارات,,,,50,10,20,10,25,0,0,0,0
22,القانون الدولي,العلوم القانونية,تخصص يركز على دراسة القواعد والمعاهدات والاتفاقيات التي تحكم العلاقات بين الدول والمنظمات الدولية.,القانون الدولي العام;القانون الدبلوماسي;قانون المنظمات الدولية;القانون الدولي الإنساني;قانون البحار;تسوية المنازعات الدولية,العلاقات الدولية;الدبلوماسية;المنظمات الدولية;حقوق الإنسان;السياسة,التحليل السياسي;البحث القانوني;التفاوض;إتقان اللغات,صياغة المعاهدات;التمثيل الدبلوماسي;تحليل النزاعات الدولية;العمل في المنظمات الدولية;الاستشارة القانونية الدولية,دبلوماسي;محامي دولي;مستشار قانوني دولي;باحث في العلاقات الدولية;موظف في منظمات دولية,الوزارات الحكومية;المنظمات الدولية;السفارات;الاستشارات القانونية;مراكز البحث,4,75,جميع المسارات,,,,50,10,20,10,25,0,0,0,0
23,القانون المدني,العلوم القانونية,تخصص يركز على دراسة القواعد المنظمة للعلاقات بين الأفراد والمعاملات المدنية والعقود والالتزامات.,القانون المدني;قانون العقود;قانون الالتزامات;قانون الملكية;قانون الأسرة;قوق المعاملات المدنية,المعاملات;العقود;العدالة;التحليل;التفاصيل,الدقة;التحليل المنطقي;الصياغة القانونية;الاهتمام بالتفاصيل,صياغة العقود;التحكيم التجاري;التسوية الودية;الاستشارة المدنية;الترافع المدني,محامي مدني;محكم;مستشار عقود;قاضي مدني;باحث قانوني,المحاكم المدنية;مكاتب المحاماة;الشركات التجارية;الاستشارات القانونية;الجهات الحكومية,4,75,جميع المسارات,,,,0,10,20,10,25,0,0,0,0
24,الكيمياء التطبيقية,العلوم الكيميائية,تخصص يركز على تطبيق المبادئ الكيميائية في الصناعات المختلفة وتطوير المنتجات والعمليات الكيميائية العملية.,كيمياء الصناعية;تحليل الآلات;كيمياء المواد;التقنيات المخبرية;ضبط الجودة;سلامة العمليات,الكيمياء;الصناعة;التجارب;التطبيقات;الابتكار,التفكير العلمي;الدقة المخبرية;التحليل;حل المشكلات,إجراء التحاليل الكيميائية;تطوير العمليات;مراقبة الجودة;إدارة المختبرات;تصميم التجارب,كيميائي تطبيقي;أخصائي جودة;باحث صناعي;مشرف مختبر;تقني كيميائي,الصناعات الكيميائية;مصانع الأدوية;مختبرات الجودة;مراكز البحث;الشركات الصناعية,4,75,علمي,,,,22,0,0,5,10,20,5,50,0
25,الكيمياء الحيوية,العلوم الطبية والكيميائية,تخصص يدرس العمليات الكيميائية في الكائنات الحية ويركز على فهم الآليات الجزيئية للخلايا والأنظمة البيولوجية.,كيمياء البروتينات;الأيض;الإنزيمات;الكيمياء الجزيئية;الوراثة الكيميائية;التقنيات الحيوية,الطب;الأحياء;البحث;الجزيئات;التجارب,البحث العلمي;التحليل المخبري;الدقة;التفكير النقدي,تحليل العينات البيولوجية;إجراء التجارب;استخدام الأجهزة المتقدمة;تحليل البيانات;إعداد التقارير العلمية,باحث كيميائي حيوي;أخصائي مختبرات;باحث طبي;أستاذ جامعي;عالم أدوية,المستشفيات;مراكز البحث;الجامعات;شركات الأدوية;المختبرات الطبية,4,80,علمي,,,,22,0,0,5,10,15,5,40,20
26,المحاسبة,الإدارة والأعمال,تخصص يركز على تسجيل وتصنيف وتحليل المعاملات المالية وتقديم التقارير المالية للجهات المعنية.,المحاسبة المالية;محاسبة التكاليف;المحاسبة الإدارية;المراجعة;الضرائب;النظم المحاسبية,الأرقام;الدقة;التحليل;المالية;التنظيم,الدقة والتنظيم;التحليل المالي;الانتباه للتفاصيل;الالتزام بالمواعيد,إعداد القوائم المالية;تحليل التكاليف;المراجعة المحاسبية;التخطيط الضريبي;استخدام البرامج المحاسبية,محاسب;مراجع حسابات;محاسب تكاليف;محاسب إداري;مدير مالي,مكاتب المحاسبة;الشركات;البنوك;القطاع الحكومي;الاستشارات المالية,4,75,جميع المسارات,,,,37,0,0,5,20,25,0,0,0
27,المختبرات الطبية,الطب والعلوم الصحية,تخصص يركز على إجراء التحاليل المخبرية والتشخيصية للمساعدة في تشخيص الأمراض ومراقبة العلاج.,علم الأحياء الدقيقة;الكيمياء الحيوية;علم الأمراض;علم الدم;المناعة;تقنيات المختبر,المختبر;التحاليل;البحث;الدقة;العلوم,الدقة المخبرية;التحليل;الملاحظة;تنفيذ البروتوكولات;التسجيل,إجراء التحاليل;تحليل العينات;تشغيل الأجهزة;ضمان الجودة;تفسير النتائج,أخصائي مختبر;فني مختبر;باحث;مسؤول جودة;مشرف مختبر,المستشفيات;المختبرات;مراكز البحث;الصناعة الدوائية;المراكز الصحية,4,80,علمي,,,,22,5,5,5,10,5,5,30,25
28,الهندسة البيئية,الهندسة والعلوم البيئية,تخصص هندسي يركز على حماية البيئة من خلال تصميم وتطوير أنظمة معالجة التلوث وإدارة الموارد الطبيعية بشكل مستدام.,هندسة معالجة المياه;إدارة النفايات;هندسة الهواء;التقييم البيئي;الاستدامة;القوانين البيئية,البيئة;الاستدامة;التلوث;الحلول;الطبيعة,التفكير التحليلي;التصميم الهندسي;حل المشكلات;التخطيط,تصميم أنظمة المعالجة;إدارة المشاريع البيئية;التقييم البيئي;مراقبة الجودة;تحليل البيانات البيئية,مهندس بيئي;أخصائي سلامة بيئية;مدير مشاريع بيئية;استشاري بيئي;باحث في الاستدامة,الوزارات البيئية;الشركات الصناعية;الاستشارات البيئية;المؤسسات الحكومية;منظمات البيئة,5,75,علمي,,,,37,0,0,5,10,25,10,20,10
29,الهندسة الصناعية,الهندسة والتكنولوجيا,تخصص يركز على تحسين وتطوير النظم الصناعية والعمليات الإنتاجية لزيادة الكفاءة والإنتاجية.,بحوث العمليات;هندسة العوامل البشرية;إدارة الجودة;التخطيط والإنتاج;التحسين المستمر;هندسة النظم,التصنيع;الكفاءة;التنظيم;التحسين;الإدارة,التفكير التحليلي;حل المشكلات;التخطيط;إدارة العمليات,تحسين العمليات;إدارة الجودة;تخطيط الإنتاج;تحليل البيانات;إدارة المشاريع,مهندس صناعي;مهندس جودة;مهندس إنتاج;مهندس تحسين;مدير عمليات,القطاع الصناعي;شركات التصنيع;الخدمات اللوجستية;الاستشارات الإدارية;القطاع الحكومي,5,80,علمي,,,,37,0,0,5,10,35,15,5,0
